ENTRYPOINT = 0x00100008; // type:func
SetThrowDamageStatus = 0x00149cb0; // type:func
CmnAct_ThrowDamageByKR = 0x00149ce0; // type:func
CmnAct_ThrowDamageByJS = 0x00149d98; // type:func
CmnAct_JSVADamege = 0x00149e58; // type:func
CmnAct_ThrowDamageBySL = 0x00149f58; // type:func
CmnAct_ThrowDamageBySLEX = 0x00149ff0; // type:func
CmnAct_ThrowDamageByKY = 0x0014a0a8; // type:func
CmnAct_ThrowDamageByKYEX = 0x0014a0f8; // type:func
CmnAct_ThrowDamageByPO = 0x0014a148; // type:func
CmnAct_ThrowDamageByJM = 0x0014a1d0; // type:func
CmnAct_ThrowDamageByML = 0x0014a250; // type:func
ThrowDamageInterrupt = 0x0014a2d0; // type:func
CmnAct_ThrowDamageByVE = 0x0014a348; // type:func
VEItigekiDamageInterrupt = 0x0014a528; // type:func
SetVEItigekiBallTarget = 0x0014a590; // type:func
CmnAct_ITIGEKIDamageByVE = 0x0014a6f0; // type:func
CmnAct_ThrowDamageByMY = 0x0014aa00; // type:func
CmnAct_ThrowDamageByMYEX = 0x0014aa80; // type:func
SetMYITThrowDamageActNoJump = 0x0014ab00; // type:func
CmnAct_ThrowDamageByMYIT = 0x0014ab20; // type:func
CmnAct_ThrowDamageByMYITJump = 0x0014ab38; // type:func
CmnAct_ThrowDamageByZT = 0x0014abc8; // type:func
CmnAct_ThrowDamageByZTEX = 0x0014ac48; // type:func
CmnAct_ThrowDamageByCH = 0x0014acf0; // type:func
CmnAct_ThrowDamageByJY = 0x0014ad80; // type:func
SetFAThrowNAMEDamageActNo = 0x0014ae00; // type:func
CmnAct_ThrowDamageByFA = 0x0014ae20; // type:func
CmnAct_ThrowDamageByFA_NAME = 0x0014ae58; // type:func
CmnAct_ThrowDamageByDZ = 0x0014ae90; // type:func
SetPOEXThrowDamageActNoJump = 0x0014af10; // type:func
SetPOEXThrowDamageActNoLand = 0x0014af30; // type:func
CmnAct_ThrowDamageByPOEX = 0x0014af50; // type:func
CmnAct_ThrowDamageByPOEXJump = 0x0014af80; // type:func
CmnAct_ThrowDamageByPOEXLand = 0x0014afb0; // type:func
SetPOEX2ThrowDamageActNo = 0x0014b030; // type:func
SetPOEX2ThrowDamageActNoCeilingLand = 0x0014b050; // type:func
SetPOEX2ThrowDamageActNoDrop = 0x0014b070; // type:func
SetPOEX2ThrowDamageActNoLand = 0x0014b090; // type:func
CmnAct_ThrowDamageByPOEX2Jump = 0x0014b0b0; // type:func
CmnAct_ThrowDamageByPOEX2CeilingLand = 0x0014b0e0; // type:func
CmnAct_ThrowDamageByPOEX2Drop = 0x0014b110; // type:func
CmnAct_ThrowDamageByPOEX2Land = 0x0014b140; // type:func
CmnAct_ThrowDamageByCHEX = 0x0014b1d8; // type:func
CmnAct_SHWDamageByFA1 = 0x0014b258; // type:func
CmnAct_SHWDamageByFA2 = 0x0014b2b0; // type:func
CmnAct_DieByFA = 0x0014b398; // type:func
CmnAct_DmpByFA = 0x0014b3f0; // type:func
CmnAct_ThrowDamageByBK = 0x0014b458; // type:func
CmnAct_ThrowDamageByAX = 0x0014b4d8; // type:func
CmnAct_ThrowDamageByTS = 0x0014b580; // type:func
CmnAct_ThrowDamageByAN = 0x0014b600; // type:func
CmnAct_ItigekiDamegeByBK = 0x0014b680; // type:func
CmnAct_AXTenhousekiDamege = 0x0014b708; // type:func
CmnAct_DieByJY = 0x0014b7f8; // type:func
CmnAct_CutByJY = 0x0014b890; // type:func
CmnAct_DmgByANHW3 = 0x0014b8f0; // type:func
SetDZCADamageActNo = 0x0014b928; // type:func
CmnAct_Casket = 0x0014b948; // type:func
CmnAct_DieByTS = 0x0014b978; // type:func
CmnAct_Die2ByTS = 0x0014ba28; // type:func
ReqHitSE = 0x0014bae8; // type:func
ReqGuardSE = 0x0014bc50; // type:func
SetDownTimer = 0x0014bd78; // type:func
HitMarkPut = 0x0014be38; // type:func
ReqGuardEffect = 0x0014bf28; // type:func
ReqHitEffectSlashH = 0x0014c128; // type:func
ReqHitEffectSlashV = 0x0014c138; // type:func
ReqHitEffect = 0x0014c148; // type:func
RequestHit = 0x0014c620; // type:func
RequestGuard = 0x0014c6c8; // type:func
SetHitBack = 0x0014c720; // type:func
SetGuardParam = 0x0014c788; // type:func
SetHitParam = 0x0014ca00; // type:func
SetHitStop = 0x0014cc10; // type:func
CounterCheck = 0x0014cd88; // type:func
GetDefDamage = 0x0014cd90; // type:func
PlayerDamage = 0x0014cf40; // type:func
PlayerGuardDamage = 0x0014d3e0; // type:func
yspeedsub = 0x0014d6b0; // type:func
SetDownDir = 0x0014d708; // type:func
SetDownPower = 0x0014d760; // type:func
PlayerColliCheck = 0x0014d900; // type:func
CmnGuardAct = 0x0014e720; // type:func
ExcuteActJumpTbByIdno = 0x0014e7b8; // type:func
ObjectMain = 0x0014ef00; // type:func
ObjectColliCheck = 0x0014efe0; // type:func
ObjectMove = 0x0014f1d8; // type:func
ObjectExecute = 0x0014f210; // type:func
ObjectCreate = 0x0014f3a8; // type:func
ObjectCreateA = 0x0014f3c8; // type:func
ObjectCreate_ActNo = 0x0014f640; // type:func
object_killall = 0x0014f688; // type:func
CmnAct_Stand = 0x0014f6e8; // type:func
CmnAct_Sit = 0x0014f8a8; // type:func
CmnAct_Stand2Sit = 0x0014f928; // type:func
CmnAct_Sit2Stand = 0x0014f968; // type:func
CmnAct_JumpReady = 0x0014f9a8; // type:func
CmnAct_ForwardWalk = 0x0014f9f8; // type:func
CmnAct_SitForwardWalk = 0x0014fa80; // type:func
CmnAct_BackWalk = 0x0014fad0; // type:func
CmnAct_SitBackWalk = 0x0014fb58; // type:func
CmnAct_Jump_Vert = 0x0014fba8; // type:func
CmnAct_Drop_Vert = 0x0014fc40; // type:func
CmnAct_Drop_Forward = 0x0014fce0; // type:func
CmnAct_Drop_Back = 0x0014fd38; // type:func
CmnAct_Jump_Forward = 0x0014fd90; // type:func
CmnAct_Jump_Back = 0x0014fea8; // type:func
CmnAct_Jump_Homing = 0x0014ffc0; // type:func
CmnAct_JumpDash_Forward = 0x00150068; // type:func
CmnAct_JumpDash_Back = 0x001501d8; // type:func
CmnAct_Dash = 0x001502f0; // type:func
CmnAct_Reduce = 0x00150438; // type:func
JYAct_Dash = 0x001504c0; // type:func
JYAct_Reduce = 0x00150540; // type:func
POAct_Dash = 0x001505c8; // type:func
POAct_Reduce = 0x00150648; // type:func
CmnAct_BackStep = 0x001506d0; // type:func
CmnAct_StandTurnLeft = 0x00150800; // type:func
CmnAct_StandTurnRight = 0x00150850; // type:func
CmnAct_SitTurnLeft = 0x001508a0; // type:func
CmnAct_SitTurnRight = 0x001508f0; // type:func
CmnAct_JumpLand = 0x00150940; // type:func
CmnAct_KYJumpLand = 0x001509c0; // type:func
CmnAct_GetUp = 0x00150a58; // type:func
CmnAct_ForwardGetUp = 0x00150aa8; // type:func
CmnAct_StdAtk_ToStand = 0x00150af8; // type:func
CmnAct_StdAtk_ToSit = 0x00150b70; // type:func
CmnAct_StdAtk_Jump = 0x00150be8; // type:func
CmnAct_DustAtk = 0x00150c98; // type:func
CmnAct_StandPunch = 0x00150d40; // type:func
CmnAct_RightPunch = 0x00150d80; // type:func
CmnAct_StandKick = 0x00150dc0; // type:func
CmnAct_RightKick = 0x00150e00; // type:func
CmnAct_StandSlash = 0x00150e40; // type:func
CmnAct_StandSlashNear = 0x00150e80; // type:func
CmnAct_StandHighSlash = 0x00150ec0; // type:func
CmnAct_SuperHSlash = 0x00150f00; // type:func
CmnAct_SitPunch = 0x00150f40; // type:func
CmnAct_SitKick = 0x00150f80; // type:func
CmnAct_SitRightKick = 0x00150fc0; // type:func
CmnAct_SitSlash = 0x00151000; // type:func
CmnAct_SitHighSlash = 0x00151040; // type:func
CmnAct_JumpPunch = 0x00151080; // type:func
CmnAct_JumpKick = 0x001510c0; // type:func
CmnAct_JumpSlash = 0x00151100; // type:func
CmnAct_JumpHighSlash = 0x00151140; // type:func
FREffectPut = 0x00151180; // type:func
CmnAct_StdDmg_ToStand = 0x00151240; // type:func
CmnAct_StdDmg_ToSit = 0x00151318; // type:func
CmnAct_SkyDmg_ToJump = 0x001513f8; // type:func
CmnAct_SkyDmgBound = 0x00151520; // type:func
WallBoundCheck = 0x001515f0; // type:func
CmnAct_SkyDmg_ToDrop = 0x00151640; // type:func
CmnAct_SkyDmg_ToDown = 0x001517b8; // type:func
CmnAct_StandDamage = 0x00151990; // type:func
CmnAct_StandDamage2 = 0x00151998; // type:func
CmnAct_StandDamage3 = 0x001519a0; // type:func
CmnAct_StandLowDamage = 0x001519a8; // type:func
CmnAct_StandLowDamage2 = 0x001519b0; // type:func
CmnAct_StandLowDamage3 = 0x001519b8; // type:func
CmnAct_SitDamage = 0x001519c0; // type:func
CmnAct_SitDamage2 = 0x001519c8; // type:func
CmnAct_SitDamage3 = 0x001519d0; // type:func
CmnAct_SkyDamage = 0x001519d8; // type:func
CmnAct_SkyDamage2 = 0x001519e0; // type:func
CmnAct_WallBound = 0x001519e8; // type:func
CmnAct_Down = 0x001519f0; // type:func
CmnAct_Down2 = 0x00151a00; // type:func
CmnAct_VertDown = 0x00151a10; // type:func
CmnAct_VertDownDrop = 0x00151a20; // type:func
CmnAct_ForwardDown = 0x00151a30; // type:func
CmnAct_DownLandSub = 0x00151a40; // type:func
CmnAct_DownLand = 0x00151b30; // type:func
CmnAct_ForwardDownLand = 0x00151c20; // type:func
CmnAct_VertDownLand = 0x00151c30; // type:func
CmnAct_Kirimomi = 0x00151c40; // type:func
CmnAct_DownBoundSub = 0x00151c68; // type:func
CmnAct_DownBound = 0x00151eb0; // type:func
CmnAct_ForwardDownBound = 0x00151ed8; // type:func
CmnAct_VertDownBound = 0x00151ee8; // type:func
CmnAct_Faint = 0x00151ef8; // type:func
CmnAct_Ukemi = 0x00151f50; // type:func
CmnAct_StdGuard = 0x00151fb8; // type:func
CmnAct_StdGuard2 = 0x00152080; // type:func
CmnAct_SkyGuard_ = 0x001521c8; // type:func
CmnAct_SkyGuard2_ = 0x00152270; // type:func
CmnAct_StdGuardV = 0x00152390; // type:func
CmnAct_StdGuardV2 = 0x001523b0; // type:func
CmnAct_StdGuardH = 0x001523d0; // type:func
CmnAct_StdGuardH2 = 0x001523f0; // type:func
CmnAct_SitGuard = 0x00152410; // type:func
CmnAct_SitGuard2 = 0x00152428; // type:func
CmnAct_SkyGuard = 0x00152440; // type:func
CmnAct_SkyGuard2 = 0x00152448; // type:func
CmnAct_DustAttack = 0x00152450; // type:func
CmnAct_Stand2 = 0x00152458; // type:func
CMNEFFActDef = 0x001524b0; // type:func
CMNEFFActWithJumpDef = 0x001524e0; // type:func
CMNEFFActWithRandPos = 0x00152518; // type:func
H20_20_Act = 0x00152580; // type:func
PLYEFF01Act = 0x00152848; // type:func
PLYEFFHamonAct = 0x00152878; // type:func
HibanaCnt = 0x00152890; // type:func
HibanaCnt2 = 0x00152a40; // type:func
CMNEFFActH17_H = 0x00152c10; // type:func
CMNEFFActH17_V = 0x00152c40; // type:func
CMNEFFActH172 = 0x00152c70; // type:func
CMNEFFActH173 = 0x00152ca8; // type:func
CMNEFFActH174 = 0x00152cf8; // type:func
CMNEFFActH175 = 0x00152d78; // type:func
CMNEFFActSlashSplash = 0x00152dc8; // type:func
CMNEFFActHandFightSplash = 0x00152ef8; // type:func
CMNEFFActKakuseiSplash = 0x00153018; // type:func
CMNEFFActKakuseiRing = 0x00153130; // type:func
CMNEFFActH17A = 0x001531b0; // type:func
CMNEFFActH17B = 0x001531f8; // type:func
CMNEFFActH17C = 0x00153248; // type:func
CMNEFFActRomanCancel = 0x00153288; // type:func
CMNEFFActItigekiReady = 0x00153348; // type:func
PerfectGuard = 0x001534a0; // type:func
PerfectGuard2 = 0x001535d0; // type:func
PLYLIGHTNING = 0x00153608; // type:func
PLYLIGHTNING_C = 0x00153620; // type:func
EFFK25ActDef = 0x00153638; // type:func
EFFK25ActDead = 0x00153760; // type:func
EFFRYActDef = 0x00153790; // type:func
SlashSpark = 0x001537f0; // type:func
KAKUSEI = 0x001538d0; // type:func
KAKUSEI2 = 0x00153998; // type:func
KAKUSEI3 = 0x001539e8; // type:func
KAKUSEI4 = 0x00153b90; // type:func
IsKunsyouHit = 0x00153be0; // type:func
Kunsyou_Level0 = 0x00153d08; // type:func
Score_Level0 = 0x00153eb0; // type:func
GetWorkPointer = 0x00153f18; // type:func
HibanaDraw = 0x00153f30; // type:func
SetHibanaVertex = 0x001540d8; // type:func
InitHibanaVertex = 0x00154198; // type:func
PolySkyDashEffectDraw = 0x00154200; // type:func
PolyEffInit = 0x001546a0; // type:func
CircleDraw = 0x001546c8; // type:func
EllipseDraw = 0x00154938; // type:func
CircleDrawHalf = 0x00154a70; // type:func
CircleDrawTex = 0x00154d98; // type:func
ClearPoint3 = 0x00154f08; // type:func
FillPoint3Z = 0x00154f40; // type:func
HamonEffectDraw = 0x00154f48; // type:func
UkemiEffectDraw = 0x00155098; // type:func
PerfectGuardEffectDraw2 = 0x001551e0; // type:func
PerfectGuardEffectDraw = 0x00155450; // type:func
PerfectGuardDisaappearEffectDraw = 0x00155728; // type:func
LightningEffectDraw = 0x00155850; // type:func
LightningCenterEffectDraw = 0x00155e88; // type:func
Poly_Effect_Initial = 0x00155fd8; // type:func
HitEff172Draw = 0x00156000; // type:func
HitEff172Draw2 = 0x001561c0; // type:func
HitEff173Draw = 0x00156458; // type:func
HitEff174Draw = 0x001565b8; // type:func
HitEff175Draw = 0x001567f0; // type:func
HitEffSlashSplashDraw = 0x00156950; // type:func
HitEffHandFightSplashDraw = 0x00156a70; // type:func
HitEffKakuseiSplashDraw = 0x00156b90; // type:func
HitEffKakuseiRingDraw = 0x00156ce8; // type:func
HitEffItigekiReadyDraw = 0x00157040; // type:func
HitEffRomanCancelDraw = 0x001574b0; // type:func
HitEffSDashSplashDraw = 0x001577b8; // type:func
KakuseiEffectDraw = 0x00157918; // type:func
KakuseiEffectDraw2 = 0x001580c8; // type:func
KakuseiEffectDraw3 = 0x00158480; // type:func
KakuseiEffectDraw4 = 0x00158680; // type:func
CockpitLoad = 0x001587d0; // type:func
CockpitLoadInit = 0x00158820; // type:func
CockpitImageLoad = 0x00158848; // type:func
CreditFontLoad = 0x001588b8; // type:func
CockpitInit = 0x00158928; // type:func
CockpitDraw = 0x00158a38; // type:func
CockpitDraw_Scale = 0x00158ac8; // type:func
TensionDraw = 0x00158b38; // type:func
CockpitDraw1p2p = 0x001590e0; // type:func
CockpitExecute = 0x001595a8; // type:func
CockpitDrawCmn = 0x00159638; // type:func
DrawName = 0x00159808; // type:func
DrawDemoPlayandLogo = 0x001598f0; // type:func
FontDraw = 0x00159928; // type:func
BeatFontDraw = 0x00159d20; // type:func
SetRightPos = 0x00159f00; // type:func
font_entry = 0x00159f38; // type:func
font_execute = 0x0015a030; // type:func
CpTimeDraw = 0x0015a338; // type:func
GetDCTexSize = 0x0015a4f8; // type:func
AddReloadStack = 0x0015a580; // type:func
AddSprtloadStack = 0x0015a5c8; // type:func
PVR_Load = 0x0015a618; // type:func
PVR_ReLoad = 0x0015a620; // type:func
ISTSetDualLoad = 0x0015a628; // type:func
SetPaltbNo = 0x0015a648; // type:func
ColorPalette_Load = 0x0015a650; // type:func
DigestReloadStack = 0x0015a6a0; // type:func
ReloadExecute = 0x0015a6f0; // type:func
IST_Load_Bt = 0x0015a740; // type:func
Get_Decode_Size = 0x0015a748; // type:func
SpriteDraw = 0x0015a758; // type:func
SpriteDrawSph = 0x0015a778; // type:func
SetPVRMinSize = 0x0015a7a8; // type:func
CurrentPaletteLoad = 0x0015a7b8; // type:func
GetSphByIST = 0x0015a7c8; // type:func
EasySpriteDrawTR = 0x0015a820; // type:func
EasySpriteDrawNum = 0x0015a898; // type:func
EasySpriteDrawM = 0x0015aa60; // type:func
EasySpriteDrawEX = 0x0015ab10; // type:func
EasySpriteDrawBustUp = 0x0015ab80; // type:func
EasySpriteDrawVS = 0x0015ac30; // type:func
ReversColor = 0x0015acc8; // type:func
get_paladdr = 0x0015ad18; // type:func
set_garbage_texture = 0x0015ad20; // type:func
SpriteIDInc = 0x0015ad28; // type:func
CellMain = 0x0015ad68; // type:func
SetSpriteStructByVRect = 0x0015afe0; // type:func
SetSpriteStructByVRectShadow = 0x0015b2b8; // type:func
SetSpriteStruct = 0x0015b5d8; // type:func
SetSpriteStructShadow = 0x0015b908; // type:func
GraphicExecute = 0x0015bc68; // type:func
GraphicExecute_Playersub = 0x0015be68; // type:func
GraphicExecute_Player = 0x0015c050; // type:func
DrawParent = 0x0015c610; // type:func
GraphicExecuteRoot = 0x0015c698; // type:func
G_GraphicInit = 0x0015c8a0; // type:func
PushAfterImage = 0x0015c8a8; // type:func
SetAfterImage = 0x0015c920; // type:func
PopAfterImage = 0x0015c9c0; // type:func
SaveAfterImage = 0x0015ca38; // type:func
InitAfterImage = 0x0015cb50; // type:func
IsChaseFade = 0x0015cb90; // type:func
GetChaseTrnsl = 0x0015cb98; // type:func
SetChaseTrnsl = 0x0015cbe8; // type:func
ChaseFadeOutExe = 0x0015cc90; // type:func
IsChaseEffectDraw = 0x0015cdf0; // type:func
WaterFallDraw = 0x0015ce20; // type:func
TokorotenDraw = 0x0015d240; // type:func
ChaseEffectExe = 0x0015d400; // type:func
ChaseInit = 0x0015d7f8; // type:func
ChaseEnd = 0x0015d8a0; // type:func
SBKObj_Momiji = 0x0015d8a8; // type:func
SMLHato_Walk = 0x0015da20; // type:func
SMLHato_Stand = 0x0015db00; // type:func
SMLHato_Action1 = 0x0015dbe0; // type:func
SMLTurnHato_Turn = 0x0015dc48; // type:func
SMLHato_TakeOff = 0x0015dc98; // type:func
SMLHato_FlyUp = 0x0015dd10; // type:func
SMLHato_FlapLand = 0x0015ddb0; // type:func
SMLHato_FlyDown = 0x0015def0; // type:func
HamonCreate = 0x0015dff0; // type:func
SMYObj_Smoke = 0x0015e050; // type:func
SDZObj_Coming = 0x0015e100; // type:func
SDZObj_Run = 0x0015e208; // type:func
SDZObj_Standing = 0x0015e398; // type:func
SDZObj_Sit = 0x0015e4f0; // type:func
SDZObj_Mozo = 0x0015e538; // type:func
SDZObj_EatSub = 0x0015e5d8; // type:func
SDZObj_Eat = 0x0015e620; // type:func
SDZObj_Smel = 0x0015e680; // type:func
SDZObj_SleepSub = 0x0015e6e0; // type:func
SDZObj_Sleep = 0x0015e728; // type:func
SDZObj_WakeUp = 0x0015e778; // type:func
SDZObj_StandUp = 0x0015e7c0; // type:func
SDZObj_Turn = 0x0015e820; // type:func
SDZObj_GoHomeSub = 0x0015e890; // type:func
SDZObj_GoHome = 0x0015e928; // type:func
SDZObj_InDzHand1 = 0x0015e9a0; // type:func
SDZObj_InDzHand2 = 0x0015ea10; // type:func
SDZObj_DzPut = 0x0015ea80; // type:func
SDZObj_DzBye = 0x0015eac0; // type:func
SDZObj2_Root = 0x0015eb18; // type:func
SDZObj2_Jmp = 0x0015ebb0; // type:func
SDZObj2_Swing = 0x0015ebf8; // type:func
SDZObj2_Smel = 0x0015ec58; // type:func
SDZObj2_Fly = 0x0015ecd8; // type:func
SDZObj3_Create = 0x0015ed48; // type:func
STSObj_Create = 0x0015ef70; // type:func
STSObj_Flying = 0x0015f100; // type:func
STSObj_Moving = 0x0015f1f8; // type:func
STSObj_Moved = 0x0015f338; // type:func
STSObj_Delete = 0x0015f3a8; // type:func
STSObj2_Main = 0x0015f428; // type:func
SJMObj_Steam1 = 0x0015f460; // type:func
SJMObj_Steam2 = 0x0015f588; // type:func
SVEObj_Jirou = 0x0015f670; // type:func
SSLObj_Loop1 = 0x0015f710; // type:func
SSLObj_Loop2 = 0x0015f778; // type:func
SSLObj3_1 = 0x0015f7d0; // type:func
SSLObj3_2 = 0x0015f838; // type:func
SSLObj3_3 = 0x0015f8a0; // type:func
SSLObj3_4 = 0x0015f908; // type:func
SSLObj4_Loop = 0x0015f970; // type:func
SAXObj_BUTAPriority = 0x0015f9b0; // type:func
SAXObj_Siting = 0x0015f9c8; // type:func
SAXObj_Standup = 0x0015fa40; // type:func
SAXObj_Sitdown = 0x0015faa0; // type:func
SAXObj_Walk = 0x0015fb00; // type:func
SAXObj_Trun = 0x0015fc20; // type:func
SAXObj_Rain = 0x0015fc68; // type:func
SPOObj_Walk = 0x0015fe38; // type:func
SPOObj_Stand = 0x0015ff60; // type:func
SPOObj_Stop = 0x0015ffd8; // type:func
SKRObj_Stand = 0x00160050; // type:func
SKRObj_Face = 0x001601c0; // type:func
SKRObj_Walk = 0x00160240; // type:func
SKRObj_WalkEnd = 0x00160348; // type:func
SKRObj_LtoR = 0x001603a0; // type:func
SKRObj_RtoL = 0x001603f8; // type:func
SKRObj2_Stand = 0x00160450; // type:func
SKRObj2_Face = 0x00160528; // type:func
SKRObj2_LtoR = 0x001605a8; // type:func
SKRObj2_RtoL = 0x00160600; // type:func
SKRObj3_Stand = 0x00160658; // type:func
SKRObj3_StandLtoR = 0x00160758; // type:func
SKRObj3_StandRtoL = 0x001607b8; // type:func
SKRObj3_Fly = 0x00160818; // type:func
SKRObj3_FlyLtoR = 0x00160908; // type:func
SKRObj3_FlyRtoL = 0x00160988; // type:func
SKRObj3_Takeoff = 0x001609e0; // type:func
SKRObj3_Landing = 0x00160a48; // type:func
Tranning_init = 0x00160ab0; // type:func
Tranning_init_prac = 0x00160c50; // type:func
TranningStat_chk = 0x00160c68; // type:func
Training_StatExecute = 0x00161828; // type:func
bkup_trainin_setting = 0x00161930; // type:func
tranning_reset = 0x00161988; // type:func
tranning_memorize_execute = 0x00161b90; // type:func
tranning_execute_execute = 0x00161c50; // type:func
tranning_plykey_save = 0x00161ce0; // type:func
tranning_bkup_clr = 0x00161d48; // type:func
tranning_keyset_deku = 0x00161d60; // type:func
change_iodat_plytodeku = 0x00161df8; // type:func
get_dekustat = 0x00161f00; // type:func
Training_ResetChk = 0x00161f50; // type:func
Training_DamageChk = 0x00162090; // type:func
Training_DamageDIsp = 0x001621a8; // type:func
disp_memcnt = 0x00162418; // type:func
training_disp_attackcnt = 0x00162538; // type:func
chk_itigeki = 0x00162680; // type:func
mark_execute = 0x00162830; // type:func
mark_making = 0x001629c8; // type:func
mark_make_key = 0x00162a68; // type:func
mark_make_button = 0x00162b60; // type:func
chk_oldkey = 0x00162ce0; // type:func
mark_disp = 0x00162d50; // type:func
mark_init_main = 0x00162da8; // type:func
mark_init_info = 0x00162e10; // type:func
mark_init_sort = 0x00162e30; // type:func
get_mark = 0x00162e80; // type:func
link_mark_busy = 0x00162ed0; // type:func
free_mark = 0x00162f20; // type:func
link_mark_blank = 0x00162f98; // type:func
mark_init_clear = 0x00162fc0; // type:func
mark_dataclear = 0x00163008; // type:func
mark_oldkey_clr = 0x00163030; // type:func
chk_renewal = 0x00163070; // type:func
trg_wait_frame = 0x001630c0; // type:func
training_execute_prac = 0x00163110; // type:func
training_execute_prac_sub = 0x001632e8; // type:func
training_execute_prac_sub_gallery = 0x001633d0; // type:func
prac_mark_disp = 0x001634b8; // type:func
prac_mark_disp_gallery = 0x00163a20; // type:func
prac_mark_make_key = 0x00163e48; // type:func
prac_mark_make_button = 0x00163ec8; // type:func
prac_mark_init_buf = 0x00163f40; // type:func
prac_judge_get_next = 0x00163f58; // type:func
prac_judge_cmp_next = 0x00164020; // type:func
prac_judge_main = 0x00164068; // type:func
prac_input_main = 0x00164138; // type:func
StateDraw = 0x001642b0; // type:func
emess_init = 0x00164420; // type:func
OptMain_CRTdisp = 0x001644e8; // type:func
set_char2num = 0x00164648; // type:func
kousi_disp = 0x001647a8; // type:func
OptionMenuInit = 0x001647b0; // type:func
OptionMenuMain = 0x00164850; // type:func
Setting_Init = 0x00164ed8; // type:func
set_btn_execute = 0x00164f70; // type:func
set_purupuru = 0x00165278; // type:func
set_default = 0x001652f0; // type:func
disp_activebtn = 0x001653d0; // type:func
set_activebtn = 0x001655a8; // type:func
Opt_GameSetting = 0x00165648; // type:func
Setting_Default = 0x00165e50; // type:func
Opt_KeyConfig = 0x00165eb8; // type:func
Opt_DispAdjust = 0x00166490; // type:func
result_draw_sectiontime = 0x001669e8; // type:func
result_draw = 0x00166c60; // type:func
rank_normal = 0x00166fd8; // type:func
rank_survival = 0x001672c8; // type:func
Opt_UserRanking = 0x001674d8; // type:func
Opt_MemAccess = 0x00167660; // type:func
slot_execute = 0x00167ba8; // type:func
vm_disp = 0x00167dd8; // type:func
MemAccess_Init = 0x00168018; // type:func
disp_freeblock = 0x00168058; // type:func
MessageSet = 0x001681d8; // type:func
MemAccess_Save = 0x001683a8; // type:func
MemAccess_Load = 0x00168738; // type:func
Opt_SoundTest = 0x00168920; // type:func
stst_bgm = 0x00168f80; // type:func
stst_font_bgm = 0x001691f8; // type:func
stst_mode = 0x00169550; // type:func
stst_font_mode = 0x001696a8; // type:func
stst_bgm_vol = 0x00169700; // type:func
stst_font_bgm_vol = 0x00169880; // type:func
stst_exit = 0x00169908; // type:func
stst_font_exit = 0x00169910; // type:func
play_nextsnd = 0x00169918; // type:func
stst_voice = 0x00169a50; // type:func
stst_font_voice = 0x00169de8; // type:func
stst_se = 0x00169f10; // type:func
stst_font_se = 0x0016a2a8; // type:func
disp_usage = 0x0016a3d0; // type:func
soundtest_init = 0x0016a528; // type:func
Opt_Password = 0x0016a590; // type:func
iodat_chk = 0x0016b530; // type:func
iotrg_chk = 0x0016b560; // type:func
IstBinLoad = 0x0016b590; // type:func
SetWinnerFlag = 0x0016b6d8; // type:func
GetWinnerNextMode = 0x0016b8e8; // type:func
DispGameOver = 0x0016b940; // type:func
ko = 0x0016be48; // type:func
set_clearflg = 0x0016c2c0; // type:func
Comment_Main = 0x0016c3a0; // type:func
WinnerInit = 0x0016c5e0; // type:func
WinnerLoad = 0x0016c630; // type:func
WinnerMainFirst = 0x0016c660; // type:func
WinnerMainWin = 0x0016c840; // type:func
WinnerMainSkipWinner = 0x0016d680; // type:func
WinnerMainContinue = 0x0016ddc8; // type:func
WinnerMainGameOver = 0x0016e2a0; // type:func
WinnerMainSkip = 0x0016e498; // type:func
WinnerMain = 0x0016e5a0; // type:func
operate_quickconti = 0x0016e660; // type:func
disp_quickconti = 0x0016e7f8; // type:func
quickconti_timer = 0x0016e8f0; // type:func
quick_playerclr = 0x0016e988; // type:func
quick_restart = 0x0016ea38; // type:func
QuickConti_Execute = 0x0016eae8; // type:func
QuickGameOverInit = 0x0016ef58; // type:func
QuickGameOverLoad = 0x0016ef90; // type:func
QuickGameOverMain = 0x0016efd8; // type:func
GetEdFont_UV = 0x0016f190; // type:func
EndFontDraw = 0x0016f390; // type:func
SetRightPosPr = 0x0016f628; // type:func
EndingCreditExe = 0x0016f728; // type:func
DrawSammy = 0x0016f958; // type:func
EndingCreditInit = 0x0016fa00; // type:func
EndingCreditMain = 0x0016fa80; // type:func
DrawParticle = 0x001700b8; // type:func
KakuseiFinishParticlePointClear = 0x00170178; // type:func
KakuseiFinishParticleCalc = 0x00170218; // type:func
KakuseiFinishPointClear = 0x00170248; // type:func
KakuseiFinishCalc = 0x001702d8; // type:func
KakuseiFinishFirstFrame = 0x001704c8; // type:func
KakuseiFinishCalcMain = 0x00170570; // type:func
KakuseiFinishParticleDrawSub = 0x001705d8; // type:func
KakuseiFinishDrawSub = 0x00170778; // type:func
KakuseiFinishDrawMain = 0x001709b8; // type:func
KakuseiFinishTriangleDraw = 0x00170a28; // type:func
KakuseiFinish = 0x00170b50; // type:func
KakuseiBG_GetFadeVal = 0x00171170; // type:func
KakuseiBG_Clear = 0x00171180; // type:func
KakuseiBG_Execute = 0x001712b0; // type:func
KakuseiBG_Draw = 0x00171410; // type:func
KakuseiFinishInit = 0x00171768; // type:func
KakuseiFinishEnd = 0x00171828; // type:func
